sad, 8
sorry, 3
fine, 6
consideration, 1
bad, 13
direction, 1
yet, 1
job, 1
easy, 2
mold, 3
teaching, 1
felt, 18
deserved, 2
re, 1
embarrassing, 2
show, 1
cleaning, 3
like, 10
janitor, 1
know, 18
part, 3
crowded, 1
fair, 8
enjoyable, 1
helping, 2
professor, 1
futile, 1
guilty, 6
regretful, 1
following, 8
mad, 2
deserve, 3
thankful, 3
able, 5
experience, 1
baggage, 1
counter, 1
area, 1
bit, 3
graduating, 2
happy, 6
tried, 1
enjoy, 1
fairly, 1
honestly, 1
told, 1
take, 2
develop, 3
personality, 2
think, 18
truly, 1
perhaps, 1
implement, 1
order, 13
absent, 1
fulfill, 2
urge, 1
ashamed, 1
finished, 1
eight, 3
value, 3
find, 2
unnecessary, 2
anyway, 2
assigned, 1
new, 3
except, 1
see, 1
much, 2
conger, 1
mine, 1
guard, 2
randomly, 1
someone, 1
telling, 1
normal, 1
violator, 2
difficult, 4
guardian, 2
nonsense, 1
upset, 1
shock, 1
fault, 5
willing, 1
believe, 1
working, 3
fun, 3
side, 3
experienced, 1
assistant, 1
bat, 1
exhausted, 1
ate, 1
negligence, 1
pity, 1
manage, 2
comfortable, 1
hassle, 2
nervous, 2
tired, 3
timeless, 1
lost, 1
sake, 2
already, 2
back, 1
made, 8
disobedience, 1
place, 4
taught, 3
productive, 1
past, 1
regret, 1
serving, 1
everyone, 5
thought, 1
boring, 1
bright, 1
about, 1
in, 1
disappointed, 2
mixed, 1
glad, 1
give, 3
guilt, 1
fail, 1
head, 1
two, 1
morals, 1
gave, 2
possible, 2
throw, 1
inspire, 1
inspired, 1
keep, 3
weight, 1
carrying, 1
day, 1
responsibility, 2
guarding, 1
suffering, 1
little, 1
wholly, 1
disciplinary, 2
due, 2
unhappy, 1
us, 22
provide, 2
apply, 2
applied, 1
build, 2
attitude, 1
applicable, 1
menace, 1
balance, 2
orderly, 1
manner, 2
institution, 1
system, 1
equality, 1
improve, 4
improvement, 2
submit, 2
ti, 1
orderliness, 1
practice, 1
peace, 4
institute, 1
maintain, 4
unity, 1
organized, 2
organize, 1
citizen, 1
train, 1
misbehave, 1
hold, 1
teach, 2
validation, 1
yes, 5
sa, 4
respectful, 1
safety, 1
surrender, 1
remind, 3
lecture, 2
scare, 1
specific, 1
betterment, 1
model, 2
prevent, 1
various, 1
para, 1
awareness, 3
future, 6
profession, 1
improper, 1
everyday, 3
knowledgeable, 1
act, 2
obedience, 1
authority, 1
simply, 2
organization, 2
prevention, 1
else, 2
man, 2
stubborn, 1
read, 1
professional, 2
employee, 1
example, 1
younger, 1
generation, 1
sister, 1
pro, 1
someday, 1
continue, 1
either, 1
trouble, 1
key, 1
success, 1
impose, 1
behavior, 1
times, 1
sharpen, 1
trained, 1
safe, 1
reminder, 2
cross, 1
line, 1
immorality, 1
happen, 1
reflect, 1
output, 2
come, 1
sense, 1
wont, 1
bother, 1
body, 1
benefit, 1
lovely, 1
whether, 1
thinking, 1
compliance, 1
rather, 1
promise, 1
instruction, 1
ways, 1
graduate, 1
limit, 1
guide, 5
among, 1
forgotten, 1
doings, 1
may, 1
competent, 1
go, 2
barber, 1
shop, 1
twice, 1
month, 1
strict, 1
stuff, 1
change, 1
habit, 1
carefully, 1
intend, 1
strictly, 1
work, 1
seen, 1
attend, 1
class, 2
got, 1
piss, 1
warning, 1
whenever, 1
enter, 1
restraint, 1
behave, 1
consistently, 1
sensitive, 1
obligation, 1
outside, 1
regulated, 1
longer, 1
dust, 1
whole, 1
exercise, 1
learning, 1
setting, 1
